conn_id,agent_no_answer,agent_hangup,call_end_direction
c00001,0,0,Completed
c00002,0,0,Completed
c00003,0,0,Completed
c00004,0,0,Completed
c00005,0,0,Completed
c00006,0,0,Completed
c00007,0,0,Completed
c00008,0,0,Completed
c00009,0,0,Completed
c00010,0,0,Completed
c00011,0,0,Transferred
c00012,0,0,Completed
c00013,0,0,Completed
c00014,0,0,Completed
c00015,0,0,Completed
c00016,0,0,Completed
c00017,0,0,Completed
c00018,0,0,Completed
c00019,0,0,Completed
c00020,0,0,Completed
c00021,0,0,Transferred
c00022,0,0,Transferred
c00023,0,0,Transferred
c00024,0,0,Completed
c00025,0,0,Completed
c00026,0,0,Completed
c00027,0,0,Completed
c00028,0,0,Completed
c00029,0,0,Completed
c00030,0,0,Completed
c00031,0,0,Completed
c00032,0,0,Completed
c00033,0,0,Completed
c00034,0,0,Completed
c00035,0,0,Transferred
c00036,0,0,Completed
c00037,1,0,Agent
c00038,0,0,Completed
c00039,0,0,Completed
c00040,0,0,Completed
c00041,0,0,Completed
c00042,0,0,Completed
c00043,0,0,Completed
c00044,0,0,Completed
c00045,0,0,Completed
c00046,0,0,Completed
c00047,0,0,Completed
c00048,0,0,Completed
c00049,0,0,Completed
c00050,0,0,Completed
c00051,0,0,Completed
c00052,0,1,Agent
c00053,0,0,Completed
c00054,0,0,Completed
c00055,0,0,Completed
c00056,0,0,Completed
c00057,0,0,Completed
c00058,0,0,Completed
c00059,0,0,Completed
c00060,0,0,Completed
c00061,0,0,Completed
c00062,0,0,Completed
c00063,0,0,Completed
c00064,0,0,Transferred
c00065,0,0,Completed
c00066,0,0,Completed
c00067,0,0,Completed
c00068,0,0,Transferred
c00069,0,0,Completed
c00070,0,0,Completed
c00071,0,0,Completed
c00072,1,0,Agent
c00073,0,0,Completed
c00074,0,0,Completed
c00075,0,0,Completed
c00076,0,0,Completed
c00077,0,0,Completed
c00078,0,0,Completed
c00079,0,0,Completed
c00080,0,0,Completed
c00081,0,0,Completed
c00082,0,0,Completed
c00083,0,0,Completed
c00084,0,0,Completed
c00085,0,0,Completed
c00086,0,0,Completed
c00087,0,0,Completed
c00088,0,0,Completed
c00089,0,0,Completed
c00090,0,0,Completed
c00091,0,0,Completed
c00092,0,0,Completed
c00093,0,0,Completed
c00094,0,0,Completed
c00095,0,0,Completed
c00096,0,0,Completed
c00097,0,0,Transferred
c00098,0,0,Completed
c00099,0,0,Completed
c00100,0,1,Agent
c00101,0,0,Completed
c00102,0,0,Completed
c00103,0,0,Completed
c00104,0,0,Completed
c00105,0,0,Completed
c00106,0,0,Completed
c00107,0,0,Transferred
c00108,0,0,Completed
c00109,0,0,Completed
c00110,0,0,Transferred
c00111,0,0,Completed
c00112,0,0,Completed
c00113,0,0,Transferred
c00114,0,0,Completed
c00115,0,0,Completed
c00116,0,0,Completed
c00117,0,0,Completed
c00118,0,0,Completed
c00119,0,0,Transferred
c00120,0,0,Completed
c00121,0,0,Transferred
c00122,0,0,Completed
c00123,0,1,Agent
c00124,0,0,Completed
c00125,0,0,Completed
c00126,0,0,Completed
c00127,0,0,Completed
c00128,0,0,Completed
c00129,0,0,Completed
c00130,0,0,Completed
c00131,0,0,Completed
c00132,0,0,Completed
c00133,0,0,Completed
c00134,0,0,Completed
c00135,0,0,Completed
c00136,0,0,Completed
c00137,0,0,Completed
c00138,0,0,Completed
c00139,0,0,Completed
c00140,0,0,Completed
c00141,0,0,Completed
c00142,0,0,Completed
c00143,0,0,Completed
c00144,0,0,Completed
c00145,0,0,Completed
c00146,0,0,Completed
c00147,0,0,Completed
c00148,0,0,Completed
c00149,0,0,Completed
c00150,0,0,Completed
c00151,0,0,Completed
c00152,0,0,Completed
c00153,0,0,Completed
c00154,0,0,Completed
c00155,0,0,Completed
c00156,0,0,Completed
c00157,0,0,Completed
c00158,0,0,Completed
c00159,0,0,Completed
c00160,0,0,Completed
c00161,0,0,Completed
c00162,0,0,Completed
c00163,0,0,Transferred
c00164,0,0,Completed
c00165,0,0,Completed
c00166,0,0,Completed
c00167,0,0,Completed
c00168,0,0,Completed
c00169,0,0,Completed
c00170,0,0,Completed
c00171,0,0,Completed
c00172,0,0,Completed
c00173,0,0,Completed
c00174,0,0,Completed
c00175,0,0,Completed
c00176,0,0,Completed
c00177,0,0,Completed
c00178,0,0,Completed
c00179,0,0,Transferred
c00180,0,0,Completed
c00181,0,0,Completed
c00182,0,0,Completed
c00183,0,0,Completed
c00184,0,0,Completed
c00185,0,0,Completed
c00186,0,0,Completed
c00187,0,0,Completed
c00188,0,0,Completed
c00189,0,0,Completed
c00190,0,0,Completed
c00191,0,0,Completed
c00192,0,0,Completed
c00193,0,0,Completed
c00194,0,0,Completed
c00195,0,0,Completed
c00196,0,0,Completed
c00197,1,0,Agent
c00198,0,0,Completed
c00199,0,0,Completed
c00200,0,0,Completed
c00201,0,0,Completed
c00202,0,0,Completed
c00203,0,0,Completed
c00204,0,0,Completed
c00205,0,0,Completed
c00206,0,0,Completed
c00207,0,0,Completed
c00208,0,0,Completed
c00209,0,0,Completed
c00210,0,0,Completed
c00211,0,0,Completed
c00212,0,0,Completed
c00213,0,0,Completed
c00214,0,0,Completed
c00215,0,0,Completed
c00216,0,0,Completed
c00217,0,0,Completed
c00218,0,0,Completed
c00219,0,0,Completed
c00220,0,0,Completed
c00221,0,0,Completed
c00222,0,0,Completed
c00223,0,0,Completed
c00224,0,0,Completed
c00225,0,0,Completed
c00226,0,0,Completed
c00227,0,0,Completed
c00228,0,0,Completed
c00229,0,0,Completed
c00230,0,0,Completed
c00231,0,0,Transferred
c00232,0,0,Completed
c00233,0,0,Completed
c00234,0,0,Completed
c00235,0,0,Completed
c00236,0,0,Completed
c00237,0,0,Completed
c00238,0,0,Completed
c00239,0,0,Completed
c00240,0,0,Completed
c00241,0,0,Completed
c00242,0,0,Completed
c00243,0,0,Completed
c00244,0,0,Completed
c00245,0,0,Completed
c00246,0,0,Completed
c00247,0,0,Completed
c00248,0,0,Completed
c00249,0,0,Transferred
c00250,0,0,Completed
c00251,0,0,Completed
c00252,0,0,Completed
c00253,0,0,Completed
c00254,0,0,Completed
c00255,1,0,Agent
c00256,0,0,Completed
c00257,0,0,Completed
c00258,0,0,Completed
c00259,0,0,Completed
c00260,0,0,Completed
c00261,0,0,Completed
c00262,0,0,Completed
c00263,0,0,Transferred
c00264,0,0,Completed
c00265,0,0,Completed
c00266,0,0,Completed
c00267,0,0,Completed
c00268,0,0,Completed
c00269,0,0,Completed
c00270,0,0,Completed
c00271,0,0,Completed
c00272,0,0,Completed
c00273,0,0,Completed
c00274,0,0,Completed
c00275,0,0,Transferred
c00276,0,0,Completed
c00277,0,0,Completed
c00278,0,0,Completed
c00279,0,0,Completed
c00280,0,0,Completed
c00281,0,0,Transferred
c00282,0,0,Completed
c00283,0,0,Completed
c00284,0,0,Completed
c00285,0,0,Completed
c00286,0,0,Completed
c00287,0,0,Completed
c00288,0,0,Completed
c00289,0,0,Completed
c00290,0,0,Completed
c00291,0,0,Completed
c00292,0,0,Completed
c00293,0,0,Completed
c00294,0,0,Completed
c00295,0,1,Agent
c00296,0,0,Completed
c00297,0,0,Completed
c00298,0,0,Completed
c00299,0,0,Completed
c00300,0,0,Completed
c00301,0,0,Completed
c00302,0,0,Completed
c00303,0,0,Completed
c00304,0,0,Completed
c00305,0,0,Completed
c00306,0,0,Completed
c00307,0,0,Completed
c00308,0,0,Completed
c00309,0,0,Completed
c00310,0,0,Completed
c00311,0,0,Completed
c00312,0,0,Completed
c00313,0,0,Completed
c00314,0,0,Completed
c00315,0,0,Completed
c00316,0,0,Completed
c00317,0,0,Completed
c00318,0,0,Completed
c00319,0,0,Completed
c00320,0,0,Completed
c00321,0,0,Completed
c00322,0,0,Completed
c00323,0,0,Completed
c00324,0,0,Completed
c00325,0,0,Completed
c00326,0,0,Completed
c00327,0,0,Completed
c00328,1,0,Agent
c00329,0,0,Completed
c00330,0,0,Completed
c00331,1,0,Agent
c00332,0,0,Completed
c00333,0,0,Completed
c00334,0,0,Completed
c00335,0,0,Completed
c00336,0,0,Completed
c00337,0,0,Completed
c00338,0,0,Completed
c00339,0,0,Completed
c00340,0,0,Completed
c00341,0,0,Completed
c00342,0,0,Completed
c00343,0,0,Completed
c00344,0,0,Completed
c00345,0,0,Completed
c00346,0,0,Completed
c00347,0,0,Completed
c00348,0,0,Transferred
c00349,0,0,Completed
c00350,0,0,Completed
c00351,0,0,Completed
c00352,0,0,Completed
c00353,0,0,Completed
c00354,0,0,Completed
c00355,0,0,Completed
c00356,0,0,Completed
c00357,0,0,Completed
c00358,0,0,Completed
c00359,0,0,Completed
c00360,0,0,Completed
c00361,0,0,Completed
c00362,0,0,Completed
c00363,0,0,Completed
c00364,0,0,Completed
c00365,0,0,Completed
c00366,0,0,Completed
c00367,0,0,Completed
c00368,0,0,Completed
c00369,0,0,Completed
c00370,0,0,Completed
c00371,0,0,Completed
c00372,0,0,Completed
c00373,0,0,Completed
c00374,0,0,Completed
c00375,0,0,Completed
c00376,0,0,Completed
c00377,0,0,Completed
c00378,0,0,Completed
c00379,0,0,Completed
c00380,0,0,Completed
c00381,0,0,Completed
c00382,0,0,Completed
c00383,0,0,Completed
c00384,0,0,Completed
c00385,0,0,Completed
c00386,0,0,Completed
c00387,0,0,Completed
c00388,0,0,Completed
c00389,0,0,Transferred
c00390,0,0,Completed
c00391,0,0,Completed
c00392,0,0,Completed
c00393,0,0,Completed
c00394,0,0,Completed
c00395,0,0,Completed
c00396,0,0,Completed
c00397,0,0,Completed
c00398,0,0,Completed
c00399,0,0,Completed
c00400,0,0,Completed
c00401,0,0,Completed
c00402,0,0,Completed
c00403,0,0,Completed
c00404,0,0,Completed
c00405,0,0,Completed
c00406,0,0,Completed
c00407,0,0,Completed
c00408,0,0,Completed
c00409,0,0,Completed
c00410,0,0,Completed
c00411,0,0,Completed
c00412,0,0,Completed
c00413,0,0,Completed
c00414,0,0,Completed
